OPENQASM 2.0;
include "qelib1.inc";
qreg q[40];
creg c[40];
cx q[1],q[0];
cx q[6],q[0];
cx q[4],q[1];
cx q[6],q[1];
cx q[3],q[2];
cx q[6],q[2];
cx q[7],q[2];
cx q[4],q[3];
cx q[6],q[3];
cx q[5],q[4];
cx q[6],q[5];
cx q[6],q[7];
cx q[5],q[7];
cx q[2],q[6];
cx q[1],q[6];
cx q[2],q[5];
cx q[2],q[4];
cx q[1],q[4];
cx q[2],q[3];
cx q[1],q[3];
cx q[1],q[2];
cx q[1],q[2];
cx q[5],q[6];
cx q[3],q[1];
cx q[7],q[5];
cx q[0],q[2];
cx q[4],q[6];
cx q[1],q[3];
cx q[5],q[7];
cx q[0],q[1];
ccx q[2],q[6],q[10];
ccx q[3],q[7],q[9];
cx q[10],q[11];
cx q[2],q[3];
cx q[4],q[5];
cx q[6],q[7];
cx q[9],q[10];
cx q[0],q[2];
cx q[4],q[6];
ccx q[1],q[5],q[9];
ccx q[2],q[6],q[8];
cx q[9],q[11];
cx q[8],q[10];
ccx q[0],q[4],q[8];
ccx q[3],q[7],q[11];
cx q[1],q[3];
cx q[5],q[7];
cx q[8],q[9];
cx q[0],q[1];
ccx q[3],q[7],q[8];
cx q[2],q[3];
cx q[4],q[5];
cx q[6],q[7];
cx q[8],q[10];
ccx q[1],q[5],q[8];
cx q[8],q[11];
ccx q[3],q[7],q[8];
cx q[11],q[9];
cx q[3],q[1];
cx q[7],q[5];
cx q[9],q[10];
cx q[1],q[2];
cx q[5],q[6];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[3],q[0];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[7],q[4];
cx q[6],q[4];
cx q[7],q[5];
cx q[4],q[5];
swap q[4],q[6];
swap q[5],q[7];
swap q[6],q[7];
cx q[4],q[8];
cx q[5],q[9];
cx q[6],q[10];
cx q[7],q[11];
swap q[6],q[7];
swap q[5],q[7];
swap q[4],q[6];
cx q[4],q[5];
cx q[7],q[5];
cx q[6],q[4];
cx q[0],q[8];
cx q[1],q[9];
cx q[2],q[10];
cx q[3],q[11];
cx q[3],q[0];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[7],q[4];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[9],q[10];
cx q[11],q[9];
ccx q[11],q[10],q[9];
cx q[9],q[8];
cx q[9],q[10];
ccx q[8],q[10],q[11];
cx q[10],q[8];
cx q[11],q[9];
ccx q[10],q[11],q[12];
ccx q[12],q[9],q[8];
cx q[9],q[8];
ccx q[10],q[11],q[12];
ccx q[8],q[11],q[10];
cx q[9],q[11];
cx q[11],q[8];
ccx q[9],q[10],q[11];
cx q[10],q[11];
cx q[11],q[9];
swap q[10],q[11];
swap q[9],q[10];
cx q[5],q[6];
cx q[9],q[10];
cx q[7],q[5];
cx q[11],q[9];
cx q[4],q[6];
cx q[8],q[10];
cx q[5],q[7];
cx q[9],q[11];
cx q[4],q[5];
ccx q[6],q[10],q[19];
ccx q[7],q[11],q[18];
cx q[19],q[20];
cx q[6],q[7];
cx q[8],q[9];
cx q[10],q[11];
cx q[18],q[19];
cx q[4],q[6];
cx q[8],q[10];
ccx q[5],q[9],q[18];
ccx q[6],q[10],q[17];
cx q[18],q[20];
cx q[17],q[19];
ccx q[4],q[8],q[17];
ccx q[7],q[11],q[20];
cx q[5],q[7];
cx q[9],q[11];
cx q[17],q[18];
cx q[4],q[5];
ccx q[7],q[11],q[17];
cx q[6],q[7];
cx q[8],q[9];
cx q[10],q[11];
cx q[17],q[19];
ccx q[5],q[9],q[17];
cx q[17],q[20];
ccx q[7],q[11],q[17];
cx q[20],q[18];
cx q[7],q[5];
cx q[11],q[9];
cx q[18],q[19];
cx q[5],q[6];
cx q[9],q[10];
cx q[1],q[2];
cx q[9],q[10];
cx q[3],q[1];
cx q[11],q[9];
cx q[0],q[2];
cx q[8],q[10];
cx q[1],q[3];
cx q[9],q[11];
cx q[0],q[1];
ccx q[2],q[10],q[15];
ccx q[3],q[11],q[14];
cx q[15],q[16];
cx q[2],q[3];
cx q[8],q[9];
cx q[10],q[11];
cx q[14],q[15];
cx q[0],q[2];
cx q[8],q[10];
ccx q[1],q[9],q[14];
ccx q[2],q[10],q[13];
cx q[14],q[16];
cx q[13],q[15];
ccx q[0],q[8],q[13];
ccx q[3],q[11],q[16];
cx q[1],q[3];
cx q[9],q[11];
cx q[13],q[14];
cx q[0],q[1];
ccx q[3],q[11],q[13];
cx q[2],q[3];
cx q[8],q[9];
cx q[10],q[11];
cx q[13],q[15];
ccx q[1],q[9],q[13];
cx q[13],q[16];
ccx q[3],q[11],q[13];
cx q[16],q[14];
cx q[3],q[1];
cx q[11],q[9];
cx q[14],q[15];
cx q[1],q[2];
cx q[9],q[10];
cx q[20],q[16];
cx q[19],q[15];
cx q[18],q[14];
cx q[17],q[13];
cx q[14],q[13];
cx q[15],q[13];
cx q[19],q[13];
cx q[20],q[13];
cx q[15],q[14];
cx q[19],q[14];
cx q[16],q[15];
cx q[17],q[15];
cx q[18],q[15];
cx q[19],q[15];
cx q[20],q[15];
cx q[18],q[16];
cx q[20],q[16];
cx q[19],q[17];
cx q[20],q[17];
cx q[20],q[19];
cx q[18],q[20];
cx q[17],q[20];
cx q[15],q[20];
cx q[13],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[17];
cx q[15],q[16];
cx q[13],q[16];
cx q[14],q[15];
cx q[13],q[15];
cx q[13],q[14];
swap q[18],q[19];
swap q[17],q[18];
swap q[16],q[17];
x q[13];
x q[14];
x q[18];
x q[19];
x q[39];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[29],q[30],q[31],q[32],q[33],q[34],q[35],q[36],q[37],q[38],q[39];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
measure q[18] -> c[18];
measure q[19] -> c[19];
measure q[20] -> c[20];
measure q[21] -> c[21];
measure q[22] -> c[22];
measure q[23] -> c[23];
measure q[24] -> c[24];
measure q[25] -> c[25];
measure q[26] -> c[26];
measure q[27] -> c[27];
measure q[28] -> c[28];
measure q[29] -> c[29];
measure q[30] -> c[30];
measure q[31] -> c[31];
measure q[32] -> c[32];
measure q[33] -> c[33];
measure q[34] -> c[34];
measure q[35] -> c[35];
measure q[36] -> c[36];
measure q[37] -> c[37];
measure q[38] -> c[38];
measure q[39] -> c[39];
